ID Candidato,Municipio,Candidato,Votos,pct_votos_trazados,Ganador,n_posts_total,n_posts_facebook,facebook_likes_total,facebook_likes_late_growth,facebook_comentarios_total,facebook_comentarios_late_growth,facebook_compartidos_total,facebook_compartidos_late_growth,facebook_vistas_total,facebook_vistas_late_growth,facebook_favoritos_total,facebook_favoritos_late_growth,facebook_fb_love_total,facebook_fb_love_late_growth,facebook_fb_haha_total,facebook_fb_haha_late_growth,facebook_fb_care_total,facebook_fb_care_late_growth,facebook_fb_wow_total,facebook_fb_wow_late_growth,facebook_fb_sad_total,facebook_fb_sad_late_growth,facebook_fb_angry_total,facebook_fb_angry_late_growth,n_posts_tiktok,tiktok_likes_total,tiktok_likes_late_growth,tiktok_comentarios_total,tiktok_comentarios_late_growth,tiktok_compartidos_total,tiktok_compartidos_late_growth,tiktok_vistas_total,tiktok_vistas_late_growth,tiktok_favoritos_total,tiktok_favoritos_late_growth,tiktok_fb_love_total,tiktok_fb_love_late_growth,tiktok_fb_haha_total,tiktok_fb_haha_late_growth,tiktok_fb_care_total,tiktok_fb_care_late_growth,tiktok_fb_wow_total,tiktok_fb_wow_late_growth,tiktok_fb_sad_total,tiktok_fb_sad_late_growth,tiktok_fb_angry_total,tiktok_fb_angry_late_growth,n_posts_twitter,twitter_likes_total,twitter_likes_late_growth,twitter_comentarios_total,twitter_comentarios_late_growth,twitter_compartidos_total,twitter_compartidos_late_growth,twitter_vistas_total,twitter_vistas_late_growth,twitter_favoritos_total,twitter_favoritos_late_growth,twitter_fb_love_total,twitter_fb_love_late_growth,twitter_fb_haha_total,twitter_fb_haha_late_growth,twitter_fb_care_total,twitter_fb_care_late_growth,twitter_fb_wow_total,twitter_fb_wow_late_growth,twitter_fb_sad_total,twitter_fb_sad_late_growth,twitter_fb_angry_total,twitter_fb_angry_late_growth,total_likes,total_comentarios,total_compartidos,total_vistas,total_favoritos,total_fb_love,total_fb_haha,total_fb_care,total_fb_wow,total_fb_sad,total_fb_angry,avg_interactions_per_post,max_interactions_single_post,std_interactions
COL-13001-011,Cartagena,Judith del Carmen Pinedo Florez,38016,12.068418178816778,No,73,28,1460,35,277,5,158,0,44516,1059,0,0,198,0,61,0,6,0,5,0,0,0,6,0,5,451,26,12,0,2,0,8192,486,7,0,0,0,0,0,0,0,0,0,0,0,0,0,40,2522,3,84,0,732,0,151859,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4433,373,892,204567,7,198,61,6,5,0,6,78.05479452054794,401,85.34731174750988
COL-13001-012,Cartagena,Dumek Jose Turbay Paz,160548,50.96697184797654,Sí,152,31,7302,185,1856,43,732,14,73893,1898,0,0,1129,33,145,1,268,0,0,0,0,0,0,0,8,0,0,78,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,4855,4,1076,1,1087,1,418845,805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12157,3010,1819,492738,0,1129,145,268,0,0,0,111.75,1490,192.4246218635696
COL-54001-007,Cúcuta,Mario Vicente Figueroa Fernandez,15856,6.0508229439756995,No,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2959,168,132,5,250,13,137301,7719,162,6,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2959,132,272,137301,162,0,0,0,0,0,0,152.86363636363637,874,200.45859219835697
COL-54001-010,Cúcuta,Juan Carlos Garcia Herreros Cabrera,44292,16.902311417417486,No,47,25,9586,229,1496,35,1978,46,341221,8066,0,0,593,13,603,13,77,0,19,0,9,0,124,3,7,165,11,14,1,30,1,4207,249,8,0,0,0,0,0,0,0,0,0,0,0,0,0,15,335,0,59,0,168,0,28128,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10086,1569,2176,373556,8,593,603,77,19,9,124,294.27659574468083,2252,470.69493961531333
COL-54001-011,Cúcuta,Jorge Enrique Acevedo Peñaloza,89753,34.25072601479887,No,33,30,28737,707,8663,217,7012,170,612441,15450,0,0,4264,105,705,15,1721,42,13,0,13,0,154,3,3,536,27,23,1,41,2,17269,921,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29273,8686,7053,629710,20,4264,705,1721,13,13,154,1364.0,4869,881.7295149307411
COL-54001-012,Cúcuta,Sergio Andres Maldonado Huertas,11926,4.551091979683034,No,14,7,1948,48,356,8,647,18,135958,3370,0,0,227,5,110,2,36,0,4,0,2,0,3,0,1,64,4,2,0,6,0,1081,69,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,358,670,137039,5,227,110,36,4,2,3,217.14285714285714,1388,365.7411562930721
COL-54001-013,Cúcuta,Jose Leonardo Jacome Carrascal,87424,33.36195415326259,No,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,570,36,36,2,47,4,17622,1111,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,36,47,17622,26,0,0,0,0,0,0,130.6,177,33.679370540436175
COL-54001-014,Cúcuta,Emerson Meneses Gonzalez,12796,4.883093490862326,No,50,19,216,2,24,0,52,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,10,402,24,13,0,47,2,8912,547,11,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,618,37,135,8912,11,3,0,1,0,0,0,15.8,80,19.33907960581372
COL-66170-003,Dosquebradas,Roberto Jimenez Naranjo,24279,35.80445362040997,Sí,16,15,1501,37,118,0,314,7,10822,272,0,0,152,1,1,0,9,0,0,0,0,0,0,0,1,25,1,0,0,0,0,750,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1526,118,314,11572,1,152,1,9,0,0,0,122.375,227,55.987945131072635
COL-66170-004,Dosquebradas,Oscar Mauricio Toro Valencia,20402,30.087007815956348,No,9,6,2713,70,532,14,578,16,156811,4314,0,0,322,10,37,1,53,1,2,0,1,0,5,0,3,119,7,7,0,5,0,1997,118,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2832,539,583,158808,4,322,37,53,2,1,5,439.3333333333333,1560,488.06121542281966
COL-66170-005,Dosquebradas,Tatiana Lopez Saldarriaga,23129,34.10853856363369,No,24,11,3808,96,1052,26,462,10,176956,4426,0,0,578,15,151,4,46,0,5,0,2,0,8,0,6,1215,75,15,0,41,2,91040,5536,87,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5023,1067,515,267996,87,578,151,46,5,2,8,275.2083333333333,1271,392.62228548309764
COL-05266-001,Envigado,Raul Eduardo Cardona Gonzalez,46865,52.156251738912694,Sí,45,23,1706,43,464,8,148,0,5964,144,0,0,208,3,3,0,16,0,0,0,0,0,7,0,3,91,5,5,0,1,0,2749,168,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19,179,0,12,0,32,0,9942,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1976,481,181,18655,3,208,3,16,0,0,7,58.62222222222222,273,65.47528641642685
COL-05266-002,Envigado,Jhony Oswaldo Velez Quintero,27702,30.82967002392744,No,11,11,114,0,12,0,4,0,12,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,12,4,12,0,2,1,1,0,0,0,11.818181818181818,24,5.056049481921272
COL-05266-003,Envigado,Sergio Osvaldo Molina Perez,15288,17.014078237159868,No,2,2,26,0,0,0,4,0,303,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,4,303,0,8,0,0,0,0,0,15.0,18,4.242640687119285
COL-68276-004,Floridablanca,Jose Fernando Sanchez Carvajal,54352,54.75941001047796,Sí,43,23,9806,226,1100,24,1172,26,328950,7452,0,0,994,23,278,5,77,0,2,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,403,0,57,0,60,0,29594,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10209,1157,1232,358544,0,994,278,77,2,2,6,292.9767441860465,1198,363.71073595137403
COL-68276-007,Floridablanca,Jhair Andres Manrique Bautista,13127,13.225396953332796,No,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,1,3,0,1,0,891,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,27,891,1,0,0,0,0,0,0,3.75,19,5.344921123663268
COL-68276-010,Floridablanca,Sergio Eduardo Flechas Moreno,31777,32.015193036189245,No,57,23,5818,138,1086,23,894,20,163515,3985,0,0,874,22,389,8,112,0,4,0,5,0,16,0,12,1314,80,82,3,137,8,19909,1209,50,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7132,1168,1225,183424,50,874,389,112,4,5,16,167.10526315789474,1157,240.68849787125015
COL-73001-001,Ibagué,Jorge Bolivar Torres,70364,33.66006037035442,No,51,35,10315,241,1390,32,1333,29,150128,3447,0,0,1798,44,218,4,122,0,7,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,422,0,76,0,122,0,20823,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10737,1466,1455,170951,0,1798,218,122,7,5,10,267.80392156862746,961,235.1737246894596
COL-73001-003,Ibagué,Renso Alexander Garcia Parra,17461,8.352826930344474,No,98,15,2682,67,379,6,868,20,10592,254,0,0,669,18,8,0,50,0,1,0,2,0,3,0,1,162,11,3,0,6,0,2731,182,1,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2844,382,1840,13323,1,669,8,50,1,2,3,51.69387755102041,630,109.22750382113087
COL-73001-005,Ibagué,Jose Hildebrando Barreto Castillo,11051,5.286472161229986,No,110,50,2458,61,213,2,361,3,63549,1486,0,0,305,1,40,0,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2458,213,423,63549,0,305,40,11,1,0,1,28.12727272727273,303,49.00423293660205
COL-73001-006,Ibagué,Marco Emilio Hincapie Ramirez,19912,9.525312973885756,No,69,24,10488,255,1680,40,1274,30,52398,1222,0,0,1536,37,237,2,113,0,8,0,5,0,25,0,8,705,41,61,3,50,3,11108,631,33,1,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11193,1741,1838,63506,33,1536,237,113,8,5,25,214.08695652173913,1943,342.33234364260164
COL-73001-007,Ibagué,Johana Ximena Aranda Rivera,74941,35.84956205182665,No,52,29,18662,439,3527,83,2413,56,465925,11042,0,0,3343,78,1576,35,202,2,18,0,21,0,82,2,13,8034,446,425,24,399,22,194263,10851,253,13,0,0,0,0,0,0,0,0,0,0,0,0,10,704,1,137,0,163,0,30116,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27400,4089,2975,690304,253,3343,1576,202,18,21,82,662.7692307692307,4683,882.2994159733121
COL-73001-009,Ibagué,Fernando Murillo Orrego,15314,7.325765512358701,No,35,6,161,4,16,0,24,0,0,0,0,0,22,0,0,0,1,0,0,0,0,0,0,0,13,663,39,0,0,119,6,15719,914,42,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,824,16,187,15719,42,22,0,1,0,0,0,29.34285714285714,133,32.78893541599492
COL-05151-002,Itagüí,Rosa Maria Acevedo Jaramillo,32304,28.82432721821686,No,56,21,3762,94,499,11,431,8,168553,4282,0,0,464,9,50,1,25,0,2,0,0,0,0,0,17,1242,76,67,2,59,1,30407,1886,53,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5004,566,619,198960,53,464,50,25,2,0,0,110.51785714285714,1029,196.17033332113365
COL-05151-003,Itagüí,Diego Leon Torres Sanchez,45874,40.932614747662214,Sí,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,298,19,26,1,13,0,10389,657,7,0,0,0,0,0,0,0,0,0,0,0,0,0,60,310,0,28,0,33,0,20236,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,54,46,30625,7,0,0,0,0,0,0,10.26086956521739,85,16.068467636147297
COL-05151-005,Itagüí,Leon Mario Bedoya Lopez,33894,30.243058034120924,No,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,520,34,79,5,13,0,9456,602,10,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,79,114,9456,10,0,0,0,0,0,0,33.95238095238095,123,40.321800791229784
COL-17001-001,Manizales,Jorge Eduardo Rojas Giraldo,118239,83.96702079309169,Sí,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1921,119,67,3,28,1,58240,3533,39,2,0,0,0,0,0,0,0,0,0,0,0,0,20,1380,2,85,0,215,0,67575,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3301,152,243,125815,39,0,0,0,0,0,0,119.2258064516129,745,187.98381307573962
COL-17001-010,Manizales,Paula Andrea Toro Santana,22577,16.03297920690831,No,35,28,990,24,154,2,248,1,23808,532,0,0,137,1,3,0,30,0,5,0,0,0,1,0,5,81,6,2,0,5,0,5065,331,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1071,156,254,28873,2,137,3,30,5,0,1,42.31428571428572,186,38.40019257654792
COL-05001-001,Medellín,Federico Andres Gutierrez Zuluaga,697910,81.4960303512605,Sí,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,194884,12004,8420,499,11974,737,3036081,187169,5728,352,0,0,0,0,0,0,0,0,0,0,0,0,33,81095,136,438,1,22292,37,2192688,3727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275979,8858,34266,5228769,5728,0,0,0,0,0,0,6020.811320754717,54508,9860.692782762437
COL-05001-004,Medellín,Rodolfo Andres Correa Vargas,10707,1.2502729534910606,No,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,5.0,7,1.4142135623730951
COL-05001-010,Medellín,Albert Yordano Corredor Bustamante,27261,3.1833091421611845,No,276,90,58367,1394,6746,164,2566,54,2149273,51436,0,0,864,6,5478,128,80,0,30,0,28,0,206,2,46,109768,6117,1000,52,786,50,2083806,118643,612,34,0,0,0,0,0,0,0,0,0,0,0,0,140,6396,8,8063,9,4450,4,1418557,2840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174531,15809,7802,5651636,612,864,5478,80,30,28,206,717.9057971014493,4102,911.6217428312222
COL-05001-011,Medellín,Maria Paulina Aguinaga Lezcano,12836,1.4988795770067482,No,80,22,773,23,62,0,110,0,21950,493,0,0,56,0,3,0,0,0,0,0,0,0,0,0,20,584,34,140,5,26,0,13486,772,47,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1357,202,593,35436,47,56,3,0,0,0,0,26.9,121,27.29798063658634
COL-05001-012,Medellín,Juan Carlos Upegui Vanegas,95883,11.196406238870212,No,61,4,1521,39,332,8,108,2,5752,156,0,0,211,6,81,1,55,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,76543,142,33639,64,33456,58,5025438,9676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78064,33971,33564,5031190,0,211,81,55,3,0,2,2386.8688524590166,8865,2053.7908484508175
COL-05001-014,Medellín,Gilberto Tobon Sanin,11776,1.3751017372103043,No,20,12,600,14,167,2,43,0,4572,110,0,0,24,0,102,1,0,0,3,0,7,0,6,0,8,2429,125,456,24,787,39,53281,2822,149,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3029,623,830,57853,149,24,102,0,3,7,6,224.1,3432,756.8985818178646
COL-23001-006,Montería,Natalia Eugenia Lopez Fuentes,88383,43.31650656733974,No,37,14,19634,446,2617,62,1753,40,563156,12594,0,0,3208,75,1274,26,256,3,19,0,8,0,36,0,3,12806,677,185,10,334,17,400772,20990,426,22,0,0,0,0,0,0,0,0,0,0,0,0,20,3563,5,414,0,615,0,296987,651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36003,3216,2702,1260915,426,3208,1274,256,19,8,36,1133.0,8788,1697.6659467241093
COL-23001-008,Montería,Hugo Fernando Kerguelen Garcia,115657,56.683493432660256,Sí,36,17,12639,313,1763,44,1284,30,491968,11565,0,0,2184,56,289,5,155,3,5,0,3,0,9,0,2,249,14,14,1,26,2,9052,539,10,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1860,2,224,0,479,0,102535,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14748,2001,1789,603555,10,2184,289,155,5,3,9,514.9444444444445,3616,747.3507091986214
COL-41001-001,Neiva,Hector Javier Osorio Botello,18556,14.488272588150785,No,12,12,2420,60,202,3,843,21,20986,521,0,0,323,7,12,0,26,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2420,202,843,20986,0,323,12,26,0,0,1,288.75,1094,268.951203752651
COL-41001-002,Neiva,Edinson Amin Losada Perdomo,12111,9.456104188138292,No,18,18,2518,60,352,6,708,14,94938,1972,0,0,460,12,62,0,32,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2518,352,708,94938,0,460,62,32,2,0,6,198.77777777777777,494,125.6145156259726
COL-41001-004,Neiva,Yilber Leandro Saavedra,12722,9.93316468346919,No,16,16,8720,216,1911,47,2722,70,665515,16722,0,0,533,12,1003,25,33,0,117,3,20,0,127,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8720,1911,2722,665515,0,533,1003,33,117,20,127,834.5625,3995,935.7264535286653
