ID Candidato,Municipio,Candidato,Votos,pct_votos_trazados,Ganador,n_posts_total,n_posts_facebook,facebook_likes_total,facebook_likes_late_growth,facebook_comentarios_total,facebook_comentarios_late_growth,facebook_compartidos_total,facebook_compartidos_late_growth,facebook_vistas_total,facebook_vistas_late_growth,facebook_favoritos_total,facebook_favoritos_late_growth,facebook_fb_love_total,facebook_fb_love_late_growth,facebook_fb_haha_total,facebook_fb_haha_late_growth,facebook_fb_care_total,facebook_fb_care_late_growth,facebook_fb_wow_total,facebook_fb_wow_late_growth,facebook_fb_sad_total,facebook_fb_sad_late_growth,facebook_fb_angry_total,facebook_fb_angry_late_growth,n_posts_tiktok,tiktok_likes_total,tiktok_likes_late_growth,tiktok_comentarios_total,tiktok_comentarios_late_growth,tiktok_compartidos_total,tiktok_compartidos_late_growth,tiktok_vistas_total,tiktok_vistas_late_growth,tiktok_favoritos_total,tiktok_favoritos_late_growth,tiktok_fb_love_total,tiktok_fb_love_late_growth,tiktok_fb_haha_total,tiktok_fb_haha_late_growth,tiktok_fb_care_total,tiktok_fb_care_late_growth,tiktok_fb_wow_total,tiktok_fb_wow_late_growth,tiktok_fb_sad_total,tiktok_fb_sad_late_growth,tiktok_fb_angry_total,tiktok_fb_angry_late_growth,n_posts_twitter,twitter_likes_total,twitter_likes_late_growth,twitter_comentarios_total,twitter_comentarios_late_growth,twitter_compartidos_total,twitter_compartidos_late_growth,twitter_vistas_total,twitter_vistas_late_growth,twitter_favoritos_total,twitter_favoritos_late_growth,twitter_fb_love_total,twitter_fb_love_late_growth,twitter_fb_haha_total,twitter_fb_haha_late_growth,twitter_fb_care_total,twitter_fb_care_late_growth,twitter_fb_wow_total,twitter_fb_wow_late_growth,twitter_fb_sad_total,twitter_fb_sad_late_growth,twitter_fb_angry_total,twitter_fb_angry_late_growth,total_likes,total_comentarios,total_compartidos,total_vistas,total_favoritos,total_fb_love,total_fb_haha,total_fb_care,total_fb_wow,total_fb_sad,total_fb_angry,avg_interactions_per_post,max_interactions_single_post,std_interactions
COL-41001-006,Neiva,Wilker Esneider Bautista Macias,13176,10.287641712733064,No,16,13,1790,43,190,2,1217,30,9514,225,0,0,311,7,102,0,28,0,0,0,1,0,0,0,3,464,27,34,1,65,4,31811,1830,41,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2254,224,1282,41325,41,311,102,28,0,1,0,235.0,545,118.16372821922414
COL-41001-007,Neiva,German Casagua Bonilla,57058,44.55011087166994,Sí,15,7,6967,142,1203,24,2201,44,175380,3374,0,0,877,19,186,3,76,1,40,1,5,0,22,0,7,3446,194,193,10,224,12,95223,5417,107,5,0,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,0,2,0,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10427,1396,2427,271307,107,877,186,76,40,5,22,950.0,7045,1735.931244523897
COL-41001-008,Neiva,Jorge Andres Gechem Artunduaga,14453,11.28470595583872,No,32,32,12198,299,662,12,1299,34,226908,5603,0,0,1625,38,89,2,677,16,4,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12198,662,1299,226908,0,1625,89,677,4,4,8,442.46875,1318,279.74781089690924
COL-76520-003,Palmira,Hector Fabio Velasco Hernandez,37368,33.29086746193662,No,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,465,30,30,2,50,3,8296,527,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,133,0,8,0,21,0,7352,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,38,71,15648,5,0,0,0,0,0,0,88.375,179,59.146156740255385
COL-76520-007,Palmira,Victor Manuel Ramos Vergara,57408,51.1443512966939,Sí,14,14,6210,146,1888,43,2025,47,418014,10052,0,0,939,21,160,3,52,0,1,0,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6210,1888,2025,418014,0,939,160,52,1,4,19,723.0714285714286,1914,509.6068566568236
COL-76520-009,Palmira,Griselda Janeth Restrepo Gallego,17471,15.564781241369479,No,61,24,3301,78,848,20,639,11,182886,4428,0,0,347,7,294,5,17,0,3,0,2,0,17,0,17,421,26,12,0,42,1,9698,596,7,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3722,860,717,192584,7,347,294,17,3,2,17,86.8688524590164,795,165.7908798667603
COL-52001-003,Pasto,Nilsa Rocio Villota Rosero,14890,16.644124255262067,No,41,24,1308,36,183,3,251,2,143918,3634,0,0,136,1,97,2,8,0,1,0,1,0,3,0,12,696,42,66,3,70,4,18725,1133,10,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2004,249,330,162643,10,136,97,8,1,1,3,63.0,601,93.00940812627505
COL-52001-006,Pasto,Nicolas Martin Toro Muñoz,74571,83.35587574473793,Sí,49,26,19889,478,3598,90,2585,60,355274,8596,0,0,2641,64,1146,28,277,3,27,0,115,2,86,0,20,2080,120,153,8,164,9,52074,3052,51,0,0,0,0,0,0,0,0,0,0,0,0,0,3,335,1,54,0,71,0,17384,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22304,3805,2820,424732,51,2641,1146,277,27,115,86,590.3877551020408,3716,850.3503399659884
COL-66001-001,Pereira,Maicol Lopera Cardona,63869,33.48783314020857,No,7,6,2616,68,522,15,580,16,98220,2606,0,0,492,14,93,2,39,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,274,1,35,0,22,0,13701,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2890,557,602,111921,0,492,93,39,2,0,6,578.4285714285714,1235,329.2809626761808
COL-66001-003,Pereira,Martha Isabel Alzate Hincapie,13177,6.908972698625755,No,37,37,565,10,98,1,197,2,6009,139,0,0,64,0,2,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565,98,197,6009,0,64,2,9,0,2,0,23.243243243243242,81,20.99789064195286
COL-66001-006,Pereira,Mauricio Salazar Pelaez,82510,43.26169366043949,Sí,7,6,11375,268,2684,63,1008,24,270701,6575,0,0,1926,46,100,2,123,2,3,0,0,0,16,0,1,234,15,17,1,21,1,17931,1123,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11609,2701,1029,288632,11,1926,100,123,3,0,16,2191.285714285714,5032,1919.5480122749134
COL-66001-007,Pereira,Reynaldo Steven Cardenas Espinosa,31167,16.341500500726184,No,26,10,1228,28,114,1,165,2,0,0,0,0,291,5,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228,114,231,0,0,291,1,15,0,0,0,60.5,335,90.0707499691215
COL-19001-001,Popayán,Diana Nelly Fuentes Meneses,30419,29.392894068083216,No,33,24,5832,137,1074,23,569,14,345298,8225,0,0,1183,29,361,7,95,0,3,0,4,0,23,0,9,347,20,10,0,21,1,11261,643,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6179,1084,590,356559,7,1183,361,95,3,4,23,237.96969696969697,1281,310.70700475372337
COL-19001-009,Popayán,Jose Luis Diago Franco,36155,34.935405011063764,No,15,14,1609,36,81,0,277,7,16483,395,0,0,380,10,10,0,15,0,1,0,0,0,0,0,1,144,7,3,0,9,0,3272,160,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1753,84,286,19755,1,380,10,15,1,0,0,141.53333333333333,287,63.08482573563344
COL-19001-010,Popayán,Juan Carlos Muñoz Bravo,36917,35.67170092085302,No,25,23,3462,82,434,7,636,15,33210,797,0,0,589,13,31,0,49,0,1,0,2,0,2,0,2,80,5,6,0,11,0,2960,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3542,440,647,36170,0,589,31,49,1,2,2,185.16,680,143.08321588036338
COL-44001-003,Riohacha,Genaro David Redondo Choles,30090,38.517172079210454,Sí,28,28,5321,133,594,11,486,8,91919,2321,0,0,969,21,274,7,119,2,3,0,3,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5321,594,486,91919,0,969,274,119,3,3,11,228.60714285714286,1368,327.81570469302756
COL-44001-004,Riohacha,Eriberto Antonio Ibarra Campo,21198,27.13482930326033,No,50,40,1834,48,205,3,342,5,48316,953,0,0,289,2,7,0,32,0,1,0,9,0,5,0,10,266,14,4,0,4,0,6057,328,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,209,346,54373,3,289,7,32,1,9,5,53.1,818,117.90245882049436
COL-44001-006,Riohacha,Jose Alberto Duran Rodriguez,26833,34.34799861752922,No,14,14,1975,47,258,5,647,14,81012,2046,0,0,332,6,35,1,46,0,2,0,72,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1975,258,647,81012,0,332,35,46,2,72,4,205.71428571428572,861,239.12128514833012
COL-47001-001,Santa Marta,Jorge Luis Agudelo Apreza,85504,50.038624499637166,Sí,90,50,5198,122,1277,38,2049,48,10140,240,0,0,650,3,24,0,93,0,1,0,15,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,5422,6,1079,0,2901,1,136357,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10620,2356,4950,146497,0,650,24,93,1,15,5,199.17777777777778,500,80.41208162590206
COL-47001-002,Santa Marta,Carlos Alberto Pinedo Cuello,85372,49.961375500362834,No,88,48,4490,106,582,8,764,10,34406,800,0,0,568,2,46,0,58,0,0,0,2,0,290,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,4712,2,512,0,1300,0,266357,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9202,1094,2064,300763,0,568,46,58,0,2,290,140.45454545454547,416,80.84423921086844
COL-70001-001,Sincelejo,Aldemar Alfaro Rivero,12363,9.557567277140846,No,22,22,6937,156,838,16,453,10,677544,15897,0,0,942,23,508,9,85,0,11,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6937,838,453,677544,0,942,508,85,11,3,6,374.0,2640,544.780165361615
COL-70001-003,Sincelejo,Diego Mercado Sanabria,38152,29.49448408618277,No,17,17,3994,103,583,15,227,4,76929,1716,0,0,401,7,574,15,48,0,18,0,6,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3994,583,227,76929,0,401,574,48,18,6,17,282.5882352941176,2210,529.223730904937
COL-70001-014,Sincelejo,Yahir Fernando Acuña Cardales,78838,60.94794863667639,Sí,3,3,6048,138,1173,27,679,15,61659,1390,0,0,1393,32,26,0,147,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6048,1173,679,61659,0,1393,26,147,2,1,1,2633.3333333333335,3338,922.6485426929007
COL-25754-006,Soacha,Victor Julian Sanchez Acosta,62960,41.77919932049078,Sí,87,50,25470,585,3761,79,4320,95,385143,8623,0,0,4192,96,1088,25,228,0,31,0,8,0,65,0,9,3541,212,123,8,349,20,195835,11723,156,8,0,0,0,0,0,0,0,0,0,0,0,0,28,362,0,40,0,67,0,36613,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29373,3924,4736,617591,156,4192,1088,228,31,8,65,437.1609195402299,2507,583.1076304487163
COL-25754-007,Soacha,Heiner de Jesus Gaitan Parra,19497,12.937881975089086,No,26,20,6884,166,622,14,1629,40,96479,2579,0,0,1471,36,73,1,79,0,0,0,2,0,7,0,6,1508,87,52,2,102,5,27050,1569,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8392,674,1731,123529,33,1471,73,79,0,2,7,415.2692307692308,1651,382.14934857380644
COL-25754-008,Soacha,Gloria Betty Zorro Africano,14881,9.874781847017525,No,64,64,10684,270,3514,92,2112,58,787219,20350,0,0,2102,64,946,22,354,0,52,0,42,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10684,3514,2112,787219,0,2102,946,354,52,42,44,254.84375,1223,228.562673753466
COL-25754-009,Soacha,Dany Rene Caicedo Vasquez,53359,35.4081368574026,No,57,50,23254,556,2405,52,6948,162,183139,4146,0,0,5647,130,422,6,366,3,11,0,10,0,18,0,1,350,23,16,1,27,2,19201,1258,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,140,0,45,0,47,0,11776,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23744,2466,7022,214116,6,5647,422,366,11,10,18,583.0175438596491,2597,442.0903871393298
COL-08433-001,Soledad,Jose Joao Herrera Iranzo,54221,32.69930103668502,No,28,16,4582,103,2050,44,367,6,198135,4375,0,0,514,9,627,11,64,1,10,0,52,1,17,0,5,208,14,33,2,16,0,9970,611,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,39,0,16,0,8,0,3789,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4829,2099,391,211894,6,514,627,64,10,52,17,261.39285714285717,1321,284.2111029819227
COL-08433-007,Soledad,Alcira Paola Sandoval Ibañez,85145,51.348776060355696,Sí,24,20,2638,60,674,12,586,14,10616,216,0,0,942,22,8,0,80,0,0,0,4,0,0,0,4,296,18,30,2,18,0,12708,820,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2934,704,604,23324,4,942,8,80,0,4,0,176.75,407,96.05444561153394
COL-08433-008,Soledad,Elvira Patricia Gutierrez Hernandez,26451,15.951922902959287,No,20,9,4070,101,541,14,659,17,195075,4648,0,0,1569,40,32,0,101,2,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4070,541,673,195075,0,1569,32,101,2,1,2,264.2,2289,536.818267788624
COL-15001-001,Tunja,Vicente Anibal Ojeda Martinez,11661,20.181374500268255,No,13,8,1557,38,131,3,192,6,8031,182,0,0,319,7,7,0,30,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1557,131,215,8031,0,319,7,30,0,0,2,146.3846153846154,337,134.82243783432244
COL-15001-008,Tunja,John Ernesto Carrero Villamil,18782,32.505494885862134,No,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,0,0,0,0,0,0,0,0,13.96875,31,7.086945631729989
COL-15001-009,Tunja,Mikhail Krasnov,27338,47.31313061386961,Sí,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14853,956,407,26,772,51,557274,35773,578,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14853,407,772,557274,578,0,0,0,0,0,0,1603.2,2911,968.3592997092212
COL-20001-002,Valledupar,Lina Maria de Armas Daza,11003,7.381591305514558,No,20,11,237,5,40,0,71,0,2712,64,0,0,19,0,3,0,4,0,0,0,0,0,0,0,5,172,11,14,1,8,0,2666,175,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,54,142,5378,5,19,3,4,0,0,0,30.25,70,18.22339444952992
COL-20001-005,Valledupar,Christian Jose Moreno Villamizar,25715,17.251442372199115,No,65,11,1372,30,171,3,166,3,49529,1073,0,0,183,3,20,0,5,0,1,0,2,0,2,0,20,460,28,17,0,32,0,6867,407,46,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1832,188,819,56396,46,183,20,5,1,2,2,43.676923076923075,793,104.7228645778209
COL-20001-006,Valledupar,Miguel Antonio Morales Campo,19339,12.97397021333691,No,2,2,974,21,55,1,58,1,15186,325,0,0,151,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,974,55,58,15186,0,151,0,16,0,0,0,543.5,813,381.1305550595491
COL-20001-007,Valledupar,Ernesto Miguel Orozco Duran,71590,48.027639876559775,Sí,51,30,4305,97,1082,20,523,7,51184,1076,0,0,693,12,55,1,82,0,1,0,1,0,1,0,1,111,7,10,1,11,1,2246,145,4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2360,3,163,0,645,1,103354,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6776,1255,1179,156784,4,693,55,82,1,1,1,180.58823529411765,1027,195.55154578479693
COL-20001-008,Valledupar,Camilo Andres Quiroz Hinojosa,21413,14.365356232389642,No,64,6,326,6,58,0,34,0,1998,46,0,0,82,0,0,0,16,0,0,0,0,0,0,0,8,3300,204,130,6,162,10,82404,5044,60,2,0,0,0,0,0,0,0,0,0,0,0,0,50,1107,0,83,0,360,0,108721,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4733,271,556,193123,60,82,0,16,0,0,0,86.875,678,158.24809735810513
COL-50001-003,Villavicencio,Juan Camilo Chavez Niño,63046,53.11015264346126,No,23,20,6458,158,800,19,1463,35,30028,707,0,0,1323,34,108,2,96,1,2,0,3,0,4,0,3,1044,65,61,4,140,9,25518,1618,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7502,861,1603,55546,34,1323,108,96,2,3,4,433.30434782608694,926,216.59900838827173
COL-50001-008,Villavicencio,Mario Alberto Romero Arismendy,15058,12.684907504127777,No,45,27,9245,216,1473,35,2055,49,220033,4919,0,0,1539,36,73,0,97,0,10,0,1,0,10,0,16,1513,87,100,5,89,4,16738,968,49,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10758,1573,2152,236771,49,1539,73,97,10,1,10,321.84444444444443,1285,277.4842301461436
COL-50001-016,Villavicencio,Irina Colette Salas Londoño,40604,34.20493985241096,No,46,22,7994,186,1111,25,2481,59,155643,3396,0,0,1548,35,332,6,85,0,7,0,4,0,39,0,4,768,48,69,4,98,5,20235,1263,28,1,0,0,0,0,0,0,0,0,0,0,0,0,20,1445,0,157,0,633,0,71261,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10207,1337,3212,247139,28,1548,332,85,7,4,39,320.7826086956522,1351,281.6494995197225
